,#IncidentId,#DateId,_catLMC,_catLMC1,_catLMC2,dtgStartIncident,nrIncident,plaatsNaam,wk_prioriteitIncidentBrandweer,straatnaam,naamLocatie2,postcode,huisPaalNr,_catDagdeel,_catRegio,_lat,_lon
0,892252200,20170713,Brand,Natuur,,2017-07-13 21:42:00.0000000,174433,Achtmaal,1,Witte Moeren,,,,Avond,VRMWB,51.48759,4.590511
1,870099085,20160915,Brand,Natuur,,2016-09-15 16:00:27.0000000,222264,Tilburg,1,Puttendijk,,,,Middag,VRMWB,51.544751,5.011743
2,1609967311,20230705,Brand,Natuur,,2023-07-05 17:35:38.0000000,239992,Tilburg,1,Oude Warande,,,,Middag,VRMWB,51.56058654472558,5.031784409043868
3,1527453633,20220516,Brand,Natuur,Bos,2022-05-16 20:35:17.0000000,164774,Tilburg,1,Gilzerbaan,,,,Avond,VRMWB,51.55251921469468,5.013060333422214
4,1435975194,20200903,Brand,Natuur,,2020-09-03 21:06:11.0000000,310908,Tilburg,2,Reeshofdijk,,,,Avond,VRMWB,51.56754395357756,5.040830983695801
5,799874737,20140423,Brand,Natuur,,2014-04-23 16:16:06.0000000,81555,Alphen,1,BAARLESEBAAN,,5131RP,10.0,Middag,VRMWB,51.471277,5.000619
6,976937311,20190423,Brand,Natuur,,2019-04-23 18:23:49.0000000,94094,Alphen,1,Voskuil,Recreatieplas 't Zand,,,Avond,VRMWB,51.499803,4.95589
7,1525645208,20220501,Brand,Natuur,Bos,2022-05-01 19:51:33.0000000,145394,Alphen,1,Huisdreef,Camping Buitenlust,5131NH,1.0,Avond,VRMWB,51.50202868913912,4.915913433705033
8,951195354,20180701,Brand,Natuur,,2018-07-01 08:54:44.0000000,161810,Alphen,1,Maastrichtsebaan,,,,Ochtend,VRMWB,51.500333,4.922818
9,860445577,20160506,Brand,Natuur,,2016-05-06 13:15:30.0000000,102944,,1,,,,,Middag,VRMWB,51.674054,5.093988
10,1476776819,20210613,Brand,Natuur,Bos,2021-06-13 16:18:57.0000000,188822,Breda,1,Oude Postbaan,,,,Middag,VRMWB,51.541796619289066,4.752840377392602
11,1012525302,20200414,Brand,Natuur,Bos,2020-04-14 20:53:10.0000000,88905,Breda,1,Morteldreef,,,,Avond,VRMWB,51.587901,4.704638
12,1468218932,20210329,Brand,Natuur,,2021-03-29 14:49:21.0000000,95560,Breda,1,Beemdenbospad,,,,Middag,VRMWB,51.62959971445203,4.75125084475054
13,1467995677,20210327,Brand,Natuur,Bos,2021-03-27 14:58:58.0000000,93251,Breda,1,Zevenlindendreef,,,,Middag,VRMWB,51.54610846806932,4.758979324139494
14,1468088664,20210328,Brand,Natuur,Bos,2021-03-28 11:36:51.0000000,94205,Breda,1,Zevenlindendreef,Frederiksdreef,,,Ochtend,VRMWB,51.54671888869612,4.758826716062388
15,1592554706,20230304,Brand,Natuur,Bos,2023-03-04 08:18:06.0000000,75320,Oisterwijk,1,Tilburg - Boxtel,,,,Ochtend,VRMWB,51.58668527558836,5.245536203791855
16,887518108,20170516,Brand,Natuur,,2017-05-16 15:42:41.0000000,114806,Oisterwijk,1,Scheibaan,,,,Middag,VRMWB,51.563027,5.236369
17,1488000134,20210819,Brand,Natuur,Bos,2021-08-19 20:25:20.0000000,274896,Oisterwijk,1,Belversebaan,,,,Avond,VRMWB,51.57088148569991,5.251571483851394
18,714253866,20110531,Brand,Natuur,,2011-05-31 19:56:41.0000000,104837,Oisterwijk,Anders,VAN SWINDERENLAAN,,,,Avond,VRMWB,51.561378,5.202196
19,731024005,20120121,Brand,Natuur,,2012-01-21 08:12:40.0000000,13375,Oisterwijk,1,VLOEIWEG,VLOET DE,5061GA,85.0,Ochtend,VRMWB,51.578671,5.190411
20,752333886,20120508,Brand,Natuur,,2012-05-08 19:26:56.0000000,87943,Oisterwijk,1,BLOKSHEKKEN,OISTERWIJK KAZERNECENTRALE,5061HA,4.0,Avond,VRMWB,51.581044,5.190574
21,979483533,20190530,Brand,Natuur,,2019-05-30 18:51:02.0000000,124847,Oisterwijk,1,Nemelaerweg,,,,Avond,VRMWB,51.58597,5.232541
22,1471287350,20210426,Brand,Natuur,,2021-04-26 16:40:06.0000000,128137,Oisterwijk,1,Moergestelseweg,,,,Middag,VRMWB,51.56033290840398,5.180594996431052
23,712375335,20110409,Brand,Natuur,,2011-04-09 15:41:07.0000000,66635,Molenschot,1,RIJKSWEG,,,,Middag,VRMWB,51.58241,4.896773
24,1708287908,20250406,Brand,Natuur,,2025-04-06 14:29:19.0000000,130409,Molenschot,1,Goorbergseweg,,,0.0,Middag,VRMWB,51.57812111229455,4.880038145629199
25,712308153,20110407,Brand,Natuur,,2011-04-07 16:15:35.0000000,65170,Loon op Zand,1,VAN SALM-SALMSTRAAT,,,,Middag,VRMWB,51.630126,5.066397
26,1526083167,20220505,Brand,Natuur,Bos,2022-05-05 18:28:51.0000000,149959,Loon op Zand,1,Heideweg,,,,Avond,VRMWB,51.615252316312144,5.068101676137702
27,976114959,20190412,Brand,Natuur,Bos,2019-04-12 14:37:04.0000000,83845,Udenhout,1,Schoorstraat,Bosch en Duin,5071RC,50.0,Middag,VRMWB,51.635509,5.111889
28,1599140743,20230420,Brand,Natuur,Bos,2023-04-20 22:46:05.0000000,133475,Loon op Zand,1,Kasteelhoevenweg,,,,Avond,VRMWB,51.620312216622445,5.064571610556128
29,774718605,20130615,Brand,Natuur,,2013-06-15 14:52:36.0000000,117498,Loon op Zand,1,HEIDEWEG,,,,Middag,VRMWB,51.61681,5.068151
30,1551180773,20220906,Brand,Natuur,,2022-09-06 13:12:06.0000000,319016,Zundert,1,Meirseweg,,,,Middag,VRMWB,51.461421309582406,4.691853562745198
31,1713922202,20250513,Brand,Natuur,Bos,2025-05-13 16:41:08.0000000,185356,Oisterwijk,1,van Tienhovenlaan,,,,Middag,VRMWB,51.5642876856755,5.196340318331364
32,946352418,20180504,Brand,Natuur,,2018-05-04 18:47:50.0000000,107772,Oosterhout,1,Steenbliklaan,,,,Avond,VRMWB,51.614342,4.889136
33,952080966,20180712,Brand,Natuur,,2018-07-12 16:57:59.0000000,172344,Oosterhout,1,Vrachelseheide,,,,Middag,VRMWB,51.629511,4.838
34,756817547,20120812,Brand,Natuur,,2012-08-12 21:15:18.0000000,154711,Oosterhout,1,PANNENHUISSTRAAT,,,,Avond,VRMWB,51.64084,4.834974
35,769756534,20130423,Brand,Natuur,,2013-04-23 16:53:13.0000000,79428,Oosterhout,1,HERMELIJNVLINDER,,,,Middag,VRMWB,51.643504,4.831893
36,714333047,20110603,Brand,Natuur,,2011-06-03 04:47:01.0000000,106501,Oosterhout,1,KALBERGSEWEG,,,,Nacht,VRMWB,51.612375,4.854883
37,1013045212,20200421,Brand,Natuur,Bos,2020-04-21 11:27:23.0000000,94395,Oosterhout,1,Vijf Eikenweg,,,,Ochtend,VRMWB,51.612586,4.884232
38,1432374851,20200804,Brand,Natuur,Bos,2020-08-04 22:19:19.0000000,271713,Oosterhout,1,Heivlinderpad,,,,Avond,VRMWB,51.644125,4.822667
39,1471864806,20210501,Brand,Natuur,,2021-05-01 17:30:16.0000000,134312,Ossendrecht,1,GP390,,,,Middag,VRMWB,51.38681088237687,4.385315997814795
40,895682919,20170830,Brand,Natuur,,2017-08-30 14:46:26.0000000,217737,Bergen op Zoom,1,Sterrelaan,,,,Middag,VRMWB,51.487505,4.309957
41,886779468,20170506,Brand,Natuur,,2017-05-06 20:30:51.0000000,106125,Bergen op Zoom,1,Ruytershoveweg,,,,Avond,VRMWB,51.500489,4.323073
42,890228454,20170619,Brand,Natuur,,2017-06-19 12:19:48.0000000,148971,Bergen op Zoom,1,Oude Huijbergsebaan,,,,Middag,VRMWB,51.478399,4.312966
43,890681219,20170624,Brand,Natuur,,2017-06-24 17:19:11.0000000,154577,Bergen op Zoom,1,Oscar van Hemelpark,,,,Middag,VRMWB,51.506671,4.288861
44,890595470,20170623,Brand,Natuur,,2017-06-23 17:25:03.0000000,153391,Bergen op Zoom,1,Kleine Melanen,,,,Middag,VRMWB,51.512977,4.291216
45,890832076,20170626,Brand,Natuur,,2017-06-26 14:37:09.0000000,156538,Bergen op Zoom,1,Balsedreef,'t Appeltje,4623RA,5.0,Middag,VRMWB,51.487377,4.325381
46,888221168,20170525,Brand,Natuur,,2017-05-25 16:07:27.0000000,123483,Bergen op Zoom,1,Kijk in de Pot,,,,Middag,VRMWB,51.490084,4.282911
47,888213274,20170525,Brand,Natuur,,2017-05-25 14:29:25.0000000,123390,Bergen op Zoom,1,Hildernisse,,,,Middag,VRMWB,51.461689,4.293688
48,889893357,20170615,Brand,Natuur,,2017-06-15 13:06:45.0000000,144710,Bergen op Zoom,1,Boslustweg,,,,Middag,VRMWB,51.478732,4.336639
49,1605061117,20230603,Brand,Natuur,Bos,2023-06-03 17:55:08.0000000,190321,Meerle Belgie,1,Oosteneind,,,,Middag,VRMWB,51.47662939139856,4.840317467174299
50,983980355,20190724,Brand,Natuur,,2019-07-24 15:38:32.0000000,174440,Breda,1,Bouvignelaan,,,,Middag,VRMWB,51.562331,4.781977
51,983767565,20190721,Brand,Natuur,Bos,2019-07-21 21:01:31.0000000,171922,Breda,1,Marellenweg,,,,Avond,VRMWB,51.539434,4.752718
52,711347957,20110310,Brand,Natuur,,2011-03-10 19:51:30.0000000,45578,Breda,1,GROOT YPELAARDREEF,PRISMA,4834HD,18.0,Avond,VRMWB,51.574549,4.801938
53,720125478,20111113,Brand,Natuur,,2011-11-13 15:04:28.0000000,220437,Breda,1,NASSAUSINGEL,PI BREDA,4811DG,26.0,Middag,VRMWB,51.590175,4.788316
54,799698553,20140420,Brand,Natuur,,2014-04-20 13:13:11.0000000,79362,Breda,1,GALDERSEWEG,DE 7 HEUVELTJES,4836AC,27.0,Middag,VRMWB,51.554144,4.780644
55,799533390,20140417,Brand,Natuur,,2014-04-17 17:41:59.0000000,77168,Breda,1,GALDERSEWEG,,4836AC,27.0,Middag,VRMWB,51.553215,4.779993
56,812342809,20140703,Brand,Natuur,,2014-07-03 13:34:12.0000000,136963,Bavel,1,Abdij van Thornstraat,,,,Middag,VRMWB,51.56995,4.83197
57,1707192545,20250331,Brand,Natuur,Bos,2025-03-31 16:30:01.0000000,121620,Baarle-Nassau,1,Boschovenpad,,5111XJ,0.0,Middag,VRMWB,51.45458625105763,4.9249935782530905
58,1710347617,20250419,Brand,Natuur,Bos,2025-04-19 21:11:47.0000000,150413,Baarle-Nassau,1,Reth,,5111HC,22.0,Avond,VRMWB,51.430306728646976,4.938612942749783
59,1710648952,20250422,Brand,Natuur,Akker/Weide,2025-04-22 07:16:42.0000000,153385,Baarle-Nassau,1,Driehuizen,,,,Ochtend,VRMWB,51.457927107784485,4.969520876160331
60,1707222700,20250331,Brand,Natuur,Riet,2025-03-31 19:32:04.0000000,121889,Andel,1,Hoge Maasdijk,,,0.0,Avond,VRMWB,51.77756522570626,5.07733004537579
61,1436361859,20200907,Brand,Natuur,Bos,2020-09-07 15:01:11.0000000,315303,Alphen,2,Maastrichtsebaan,,,,Middag,VRMWB,51.512527589505446,4.907089141408521
62,1015213333,20200518,Brand,Natuur,Bos,2020-05-18 14:11:44.0000000,118320,Alphen,1,Fransebaan,Munitiedepot Alphen,5131NJ,1.0,Middag,VRMWB,51.495754,4.926494
63,954834170,20180805,Brand,Natuur,,2018-08-05 18:56:28.0000000,196084,Alphen,1,Oude Gilzerbaan,Fransebaan,,,Avond,VRMWB,51.503555,4.937606
64,1432777833,20200808,Brand,Natuur,Bos,2020-08-08 14:20:44.0000000,276517,Hoogerheide,1,Bloempjesvendreef,,,,Middag,VRMWB,51.451732,4.327191
65,1535466465,20220718,Brand,Natuur,,2022-07-18 18:17:48.0000000,250575,Hilvarenbeek,1,Beekse Bergen,,,,Avond,VRMWB,51.529476886174216,5.1234801891009925
66,976948733,20190423,Brand,Natuur,,2019-04-23 21:26:19.0000000,94245,Hilvarenbeek,1,Nestven,,5081XT,2.0,Avond,VRMWB,51.498901,5.101266
67,1470242108,20210417,Brand,Natuur,,2021-04-17 11:00:09.0000000,116960,Haghorst,1,Emmerseweg,,,,Ochtend,VRMWB,51.49168145971193,5.2044777861481695
68,860587162,20160508,Brand,Natuur,,2016-05-08 05:14:07.0000000,104751,Breda,1,Galderseweg,,,,Nacht,VRMWB,51.534048,4.772596
69,838633779,20150626,Brand,Natuur,,2015-06-26 17:34:23.0000000,139573,Breda,1,Achter Emer,,,,Middag,VRMWB,51.61493,4.755791
70,712990449,20110426,Brand,Natuur,,2011-04-26 10:42:02.0000000,79211,Breda,1,GALDERSEWEG,HEY-ACKER DEN,4836AB,7.0,Ochtend,VRMWB,51.55528,4.781278
71,714911118,20110619,Brand,Natuur,,2011-06-19 20:43:13.0000000,118315,Breda,1,BREDESTRAAT,,,,Avond,VRMWB,51.621008,4.723605
72,1604799335,20230601,Brand,Natuur,,2023-06-01 18:39:59.0000000,187716,Oisterwijk,1,Rosepdreef,Hotel De Blauwe Kei,5062TB,4.0,Avond,VRMWB,51.563754214740726,5.223960451476727
73,1439166825,20200924,Brand,Natuur,Bos,2020-09-24 16:59:35.0000000,336252,Oisterwijk,1,Kuiperstraat,,,,Middag,VRMWB,51.58361368663556,5.213991349867505
74,799875159,20140423,Brand,Natuur,,2014-04-23 16:23:52.0000000,81562,Oisterwijk,1,KIEVITSBLEKWEG,,,,Middag,VRMWB,51.583687,5.232938
75,712968282,20110425,Brand,Natuur,,2011-04-25 18:32:45.0000000,78761,Oisterwijk,1,POSTHOORNSEWEG,,,,Avond,VRMWB,51.582149,5.239191
76,952364548,20180716,Brand,Natuur,,2018-07-16 06:38:35.0000000,175766,Molenschot,1,Veenstraat,Taxandria Molenschot,5124NC,89.0,Ochtend,VRMWB,51.582156,4.887556
77,952330409,20180715,Brand,Natuur,,2018-07-15 19:30:35.0000000,175379,Molenschot,1,Molenschotsebaan,Linberg Park,5124NG,21.0,Avond,VRMWB,51.576446,4.893433
78,951788796,20180708,Brand,Natuur,,2018-07-08 17:06:32.0000000,168910,Molenschot,1,Raakeindse Kerkweg,,,,Middag,VRMWB,51.559593,4.891467
79,951566864,20180705,Brand,Natuur,,2018-07-05 20:31:46.0000000,166161,Molenschot,1,Raakeindse Kerkweg,,,,Avond,VRMWB,51.559668,4.890226
80,1013996183,20200503,Brand,Natuur,,2020-05-03 16:30:52.0000000,105326,Moergestel,1,Heiligenboom,,,,Middag,VRMWB,51.556656,5.20047
81,946505666,20180506,Brand,Natuur,,2018-05-06 16:04:46.0000000,109598,Moergestel,1,Heukelomsebaan,,,,Middag,VRMWB,51.557184,5.163308
82,1712511084,20250504,Brand,Natuur,,2025-05-04 07:23:48.0000000,171494,Loon op Zand,1,Baden Powellweg,,,,Ochtend,VRMWB,51.64571893998743,5.101045386126107
83,1545497028,20220723,Brand,Natuur,,2022-07-23 21:22:54.0000000,258180,Zevenbergen,2,Havendijk,,,,Avond,VRMWB,51.662890620169776,4.606547986338189
84,976240224,20190414,Brand,Natuur,,2019-04-14 11:13:17.0000000,85308,Breda,1,Overasepad,,,,Ochtend,VRMWB,51.554465,4.743078
85,951213599,20180701,Brand,Natuur,,2018-07-01 13:53:00.0000000,162014,Bergen op Zoom,1,Benedenbaantje,,,,Middag,VRMWB,51.481972,4.291171
86,988397965,20190921,Brand,Natuur,,2019-09-21 16:38:23.0000000,225905,Baarle-Nassau,1,Oude Bredasebaan,,,,Middag,VRMWB,51.464184,4.897428
87,870837714,20160925,Brand,Natuur,,2016-09-25 14:52:01.0000000,231762,Alphen,1,Fransebaan,Maastrichtsebaan,,,Middag,VRMWB,51.498691,4.930511
88,1736249072,20251001,Brand,Natuur,Bos,2025-10-01 16:50:22.0000000,401298,Baarle-Nassau,1,Haldijk,,,,Middag,VRMWB,51.43435652683954,4.872290621592841
89,770885326,20130511,Brand,Natuur,,2013-05-11 10:22:19.0000000,92430,Alphen,1,ULICOTENSEBAAN,,,,Ochtend,VRMWB,51.476515,4.925638
90,784269164,20130716,Brand,Natuur,,2013-07-16 14:16:35.0000000,140350,Alphen,1,OUDE TILBURGSEBAAN,,5131RL,1.0,Middag,VRMWB,51.494584,4.971736
91,713174414,20110501,Brand,Natuur,,2011-05-01 09:40:10.0000000,82972,Alphen,1,HUISDREEF,,,,Ochtend,VRMWB,51.507633,4.901195
92,713154725,20110430,Brand,Natuur,,2011-04-30 20:27:43.0000000,82551,Alphen,1,HUISDREEF,,,,Avond,VRMWB,51.507633,4.901195
93,905266005,20180106,Brand,Natuur,,2018-01-06 00:08:50.0000000,5129,Tilburg,1,Zevenheuvelenweg,wolterbeekstraat,,,Nacht,VRMWB,51.585327,5.053771
94,888000218,20170522,Brand,Natuur,,2017-05-22 20:29:59.0000000,120838,Tilburg,1,Reuselpad,,,34.0,Avond,VRMWB,51.549328,5.035465
95,891981923,20170710,Brand,Natuur,,2017-07-10 12:01:08.0000000,171060,Tilburg,1,Bredaseweg,Amarant,5036NB,570.0,Middag,VRMWB,51.562051,5.007894
96,888910928,20170602,Brand,Natuur,,2017-06-02 22:56:39.0000000,131929,Tilburg,1,Donkhof,,,,Avond,VRMWB,51.576467,5.007413
97,887585425,20170517,Brand,Natuur,,2017-05-17 14:35:09.0000000,115652,Tilburg,1,Burg Letschertweg,,,28700.0,Middag,VRMWB,51.594088,5.049478
98,890079780,20170617,Brand,Natuur,,2017-06-17 18:35:37.0000000,147060,Tilburg,1,Kronenbergstraat,,,,Avond,VRMWB,51.572861,5.006852
99,886449422,20170501,Brand,Natuur,,2017-05-01 20:46:45.0000000,102048,Tilburg,1,Deurnehof,,,,Avond,VRMWB,51.574851,5.010672
